--
-- ORCA tests
--
-- show version
SELECT gp_opt_version();
                           gp_opt_version
--------------------------------------------------------------------
 GPOPT version: 1.283, GPOS version: 1.90, Xerces version: 3.1.1-p1
(1 row)

-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table has no attributes to distribute on.
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table has no attributes to distribute on.
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
 13 | 1 | 2 | 0
 15 | 0 | 2 | 0
 17 | 2 | 2 | 0
 19 | 1 | 2 | 0
  2 | 2 | 2 | 0
  4 | 1 | 2 | 0
  6 | 0 | 2 | 0
  8 | 2 | 2 | 0
 10 | 1 | 2 | 0
 12 | 0 | 2 | 0
 14 | 2 | 2 | 0
 16 | 1 | 2 | 0
 18 | 0 | 2 | 0
 20 | 2 | 2 | 0
  1 | 1 | 4 | 0
  3 | 0 | 4 | 0
  5 | 2 | 4 | 0
  7 | 1 | 4 | 0
  9 | 0 | 4 | 0
 11 | 2 | 4 | 0
 13 | 1 | 4 | 0
 15 | 0 | 4 | 0
 17 | 2 | 4 | 0
 19 | 1 | 4 | 0
  2 | 2 | 4 | 0
  4 | 1 | 4 | 0
  6 | 0 | 4 | 0
  8 | 2 | 4 | 0
 10 | 1 | 4 | 0
 12 | 0 | 4 | 0
 14 | 2 | 4 | 0
 16 | 1 | 4 | 0
 18 | 0 | 4 | 0
 20 | 2 | 4 | 0
  1 | 1 | 6 | 0
  3 | 0 | 6 | 0
  5 | 2 | 6 | 0
  7 | 1 | 6 | 0
  9 | 0 | 6 | 0
 11 | 2 | 6 | 0
 13 | 1 | 6 | 0
 15 | 0 | 6 | 0
 17 | 2 | 6 | 0
 19 | 1 | 6 | 0
  2 | 2 | 6 | 0
  4 | 1 | 6 | 0
  6 | 0 | 6 | 0
  8 | 2 | 6 | 0
 10 | 1 | 6 | 0
 12 | 0 | 6 | 0
 14 | 2 | 6 | 0
 16 | 1 | 6 | 0
 18 | 0 | 6 | 0
 20 | 2 | 6 | 0
  1 | 1 | 0 | 1
  3 | 0 | 0 | 1
  5 | 2 | 0 | 1
  7 | 1 | 0 | 1
  9 | 0 | 0 | 1
 11 | 2 | 0 | 1
 13 | 1 | 0 | 1
 15 | 0 | 0 | 1
 17 | 2 | 0 | 1
 19 | 1 | 0 | 1
  2 | 2 | 0 | 1
  4 | 1 | 0 | 1
  6 | 0 | 0 | 1
  8 | 2 | 0 | 1
 10 | 1 | 0 | 1
 12 | 0 | 0 | 1
 14 | 2 | 0 | 1
 16 | 1 | 0 | 1
 18 | 0 | 0 | 1
 20 | 2 | 0 | 1
  1 | 1 | 2 | 1
  3 | 0 | 2 | 1
  5 | 2 | 2 | 1
  7 | 1 | 2 | 1
  9 | 0 | 2 | 1
 11 | 2 | 2 | 1
 13 | 1 | 2 | 1
 15 | 0 | 2 | 1
 17 | 2 | 2 | 1
 19 | 1 | 2 | 1
  2 | 2 | 2 | 1
  4 | 1 | 2 | 1
  6 | 0 | 2 | 1
  8 | 2 | 2 | 1
 10 | 1 | 2 | 1
 12 | 0 | 2 | 1
 14 | 2 | 2 | 1
 16 | 1 | 2 | 1
 18 | 0 | 2 | 1
 20 | 2 | 2 | 1
  1 | 1 | 4 | 1
  3 | 0 | 4 | 1
  5 | 2 | 4 | 1
  7 | 1 | 4 | 1
  9 | 0 | 4 | 1
 11 | 2 | 4 | 1
 13 | 1 | 4 | 1
 15 | 0 | 4 | 1
 17 | 2 | 4 | 1
 19 | 1 | 4 | 1
  2 | 2 | 4 | 1
  4 | 1 | 4 | 1
  6 | 0 | 4 | 1
  8 | 2 | 4 | 1
 10 | 1 | 4 | 1
 12 | 0 | 4 | 1
 14 | 2 | 4 | 1
 16 | 1 | 4 | 1
 18 | 0 | 4 | 1
 20 | 2 | 4 | 1
  1 | 1 | 6 | 1
  3 | 0 | 6 | 1
  5 | 2 | 6 | 1
  7 | 1 | 6 | 1
  9 | 0 | 6 | 1
 11 | 2 | 6 | 1
 13 | 1 | 6 | 1
 15 | 0 | 6 | 1
 17 | 2 | 6 | 1
 19 | 1 | 6 | 1
  1 | 1 | 1 | 1
  3 | 0 | 1 | 1
  5 | 2 | 1 | 1
  7 | 1 | 1 | 1
  9 | 0 | 1 | 1
 11 | 2 | 1 | 1
 13 | 1 | 1 | 1
 15 | 0 | 1 | 1
 17 | 2 | 1 | 1
 19 | 1 | 1 | 1
  2 | 2 | 1 | 1
  4 | 1 | 1 | 1
  6 | 0 | 1 | 1
  8 | 2 | 1 | 1
 10 | 1 | 1 | 1
 12 | 0 | 1 | 1
 14 | 2 | 1 | 1
 16 | 1 | 1 | 1
 18 | 0 | 1 | 1
 20 | 2 | 1 | 1
  1 | 1 | 3 | 1
  3 | 0 | 3 | 1
  5 | 2 | 3 | 1
  7 | 1 | 3 | 1
  9 | 0 | 3 | 1
 11 | 2 | 3 | 1
 13 | 1 | 3 | 1
 15 | 0 | 3 | 1
 17 | 2 | 3 | 1
 19 | 1 | 3 | 1
  2 | 2 | 3 | 1
  4 | 1 | 3 | 1
  6 | 0 | 3 | 1
  8 | 2 | 3 | 1
 10 | 1 | 3 | 1
 12 | 0 | 3 | 1
 14 | 2 | 3 | 1
 16 | 1 | 3 | 1
 18 | 0 | 3 | 1
 20 | 2 | 3 | 1
  1 | 1 | 5 | 1
  3 | 0 | 5 | 1
  5 | 2 | 5 | 1
  7 | 1 | 5 | 1
  9 | 0 | 5 | 1
 11 | 2 | 5 | 1
 13 | 1 | 5 | 1
 15 | 0 | 5 | 1
 17 | 2 | 5 | 1
 19 | 1 | 5 | 1
  2 | 2 | 5 | 1
  4 | 1 | 5 | 1
  6 | 0 | 5 | 1
  8 | 2 | 5 | 1
 10 | 1 | 5 | 1
 12 | 0 | 5 | 1
 14 | 2 | 5 | 1
 16 | 1 | 5 | 1
 18 | 0 | 5 | 1
 20 | 2 | 5 | 1
  1 | 1 | 1 | 0
  3 | 0 | 1 | 0
  5 | 2 | 1 | 0
  7 | 1 | 1 | 0
  9 | 0 | 1 | 0
 11 | 2 | 1 | 0
 13 | 1 | 1 | 0
 15 | 0 | 1 | 0
 17 | 2 | 1 | 0
 19 | 1 | 1 | 0
  2 | 2 | 1 | 0
  4 | 1 | 1 | 0
  6 | 0 | 1 | 0
  8 | 2 | 1 | 0
 10 | 1 | 1 | 0
 12 | 0 | 1 | 0
 14 | 2 | 1 | 0
 16 | 1 | 1 | 0
 18 | 0 | 1 | 0
 20 | 2 | 1 | 0
  1 | 1 | 3 | 0
  3 | 0 | 3 | 0
  5 | 2 | 3 | 0
  7 | 1 | 3 | 0
  9 | 0 | 3 | 0
 11 | 2 | 3 | 0
 13 | 1 | 3 | 0
 15 | 0 | 3 | 0
 17 | 2 | 3 | 0
 19 | 1 | 3 | 0
  2 | 2 | 3 | 0
  4 | 1 | 3 | 0
  6 | 0 | 3 | 0
  8 | 2 | 3 | 0
 10 | 1 | 3 | 0
 12 | 0 | 3 | 0
 14 | 2 | 3 | 0
 16 | 1 | 3 | 0
 18 | 0 | 3 | 0
 20 | 2 | 3 | 0
  1 | 1 | 5 | 0
  3 | 0 | 5 | 0
  5 | 2 | 5 | 0
  7 | 1 | 5 | 0
  9 | 0 | 5 | 0
 11 | 2 | 5 | 0
 13 | 1 | 5 | 0
 15 | 0 | 5 | 0
 17 | 2 | 5 | 0
 19 | 1 | 5 | 0
  2 | 2 | 5 | 0
  4 | 1 | 5 | 0
  6 | 0 | 5 | 0
  8 | 2 | 5 | 0
 10 | 1 | 5 | 0
 12 | 0 | 5 | 0
 14 | 2 | 5 | 0
 16 | 1 | 5 | 0
 18 | 0 | 5 | 0
 20 | 2 | 5 | 0
  1 | 1 | 1 | 1
  3 | 0 | 1 | 1
  5 | 2 | 1 | 1
  7 | 1 | 1 | 1
  9 | 0 | 1 | 1
 11 | 2 | 1 | 1
 13 | 1 | 1 | 1
 15 | 0 | 1 | 1
 17 | 2 | 1 | 1
 19 | 1 | 1 | 1
  2 | 2 | 1 | 1
  4 | 1 | 1 | 1
  6 | 0 | 1 | 1
  8 | 2 | 1 | 1
 10 | 1 | 1 | 1
 12 | 0 | 1 | 1
 14 | 2 | 1 | 1
 16 | 1 | 1 | 1
 18 | 0 | 1 | 1
 20 | 2 | 1 | 1
  1 | 1 | 3 | 1
  3 | 0 | 3 | 1
  5 | 2 | 3 | 1
  7 | 1 | 3 | 1
  9 | 0 | 3 | 1
 11 | 2 | 3 | 1
 13 | 1 | 3 | 1
 15 | 0 | 3 | 1
 17 | 2 | 3 | 1
 19 | 1 | 3 | 1
  2 | 2 | 3 | 1
  4 | 1 | 3 | 1
  6 | 0 | 3 | 1
  8 | 2 | 3 | 1
 10 | 1 | 3 | 1
 12 | 0 | 3 | 1
 14 | 2 | 3 | 1
 16 | 1 | 3 | 1
 18 | 0 | 3 | 1
 20 | 2 | 3 | 1
  1 | 1 | 5 | 1
  3 | 0 | 5 | 1
  5 | 2 | 5 | 1
  7 | 1 | 5 | 1
  9 | 0 | 5 | 1
 11 | 2 | 5 | 1
 13 | 1 | 5 | 1
 15 | 0 | 5 | 1
 17 | 2 | 5 | 1
 19 | 1 | 5 | 1
  2 | 2 | 5 | 1
  4 | 1 | 5 | 1
  6 | 0 | 5 | 1
  8 | 2 | 5 | 1
 10 | 1 | 5 | 1
 12 | 0 | 5 | 1
 14 | 2 | 5 | 1
 16 | 1 | 5 | 1
 18 | 0 | 5 | 1
 20 | 2 | 5 | 1
  1 | 1 | 1 | 0
  3 | 0 | 1 | 0
  5 | 2 | 1 | 0
  7 | 1 | 1 | 0
  9 | 0 | 1 | 0
 11 | 2 | 1 | 0
 13 | 1 | 1 | 0
 15 | 0 | 1 | 0
 17 | 2 | 1 | 0
 19 | 1 | 1 | 0
  2 | 2 | 1 | 0
  4 | 1 | 1 | 0
  6 | 0 | 1 | 0
  8 | 2 | 1 | 0
 10 | 1 | 1 | 0
 12 | 0 | 1 | 0
 14 | 2 | 1 | 0
 16 | 1 | 1 | 0
 18 | 0 | 1 | 0
 20 | 2 | 1 | 0
  1 | 1 | 3 | 0
  3 | 0 | 3 | 0
  5 | 2 | 3 | 0
  7 | 1 | 3 | 0
  9 | 0 | 3 | 0
 11 | 2 | 3 | 0
 13 | 1 | 3 | 0
 15 | 0 | 3 | 0
 17 | 2 | 3 | 0
 19 | 1 | 3 | 0
  2 | 2 | 3 | 0
  4 | 1 | 3 | 0
  6 | 0 | 3 | 0
  8 | 2 | 3 | 0
 10 | 1 | 3 | 0
 12 | 0 | 3 | 0
 14 | 2 | 3 | 0
 16 | 1 | 3 | 0
 18 | 0 | 3 | 0
 20 | 2 | 3 | 0
  1 | 1 | 5 | 0
  3 | 0 | 5 | 0
  5 | 2 | 5 | 0
  7 | 1 | 5 | 0
  9 | 0 | 5 | 0
 11 | 2 | 5 | 0
 13 | 1 | 5 | 0
 15 | 0 | 5 | 0
 17 | 2 | 5 | 0
 19 | 1 | 5 | 0
  2 | 2 | 5 | 0
  4 | 1 | 5 | 0
  6 | 0 | 5 | 0
  8 | 2 | 5 | 0
 10 | 1 | 5 | 0
 12 | 0 | 5 | 0
 14 | 2 | 5 | 0
 16 | 1 | 5 | 0
 18 | 0 | 5 | 0
 20 | 2 | 5 | 0
  1 | 1 | 1 | 1
  3 | 0 | 1 | 1
  5 | 2 | 1 | 1
  7 | 1 | 1 | 1
  9 | 0 | 1 | 1
 11 | 2 | 1 | 1
 13 | 1 | 1 | 1
 15 | 0 | 1 | 1
 17 | 2 | 1 | 1
 19 | 1 | 1 | 1
  2 | 2 | 1 | 1
  4 | 1 | 1 | 1
  6 | 0 | 1 | 1
  8 | 2 | 1 | 1
 10 | 1 | 1 | 1
 12 | 0 | 1 | 1
 14 | 2 | 1 | 1
 16 | 1 | 1 | 1
 18 | 0 | 1 | 1
 20 | 2 | 1 | 1
  2 | 2 | 6 | 1
  4 | 1 | 6 | 1
  6 | 0 | 6 | 1
  8 | 2 | 6 | 1
 10 | 1 | 6 | 1
 12 | 0 | 6 | 1
 14 | 2 | 6 | 1
 16 | 1 | 6 | 1
 18 | 0 | 6 | 1
 20 | 2 | 6 | 1
  1 | 1 | 0 | 0
  3 | 0 | 0 | 0
  5 | 2 | 0 | 0
  7 | 1 | 0 | 0
  9 | 0 | 0 | 0
 11 | 2 | 0 | 0
 13 | 1 | 0 | 0
 15 | 0 | 0 | 0
 17 | 2 | 0 | 0
 19 | 1 | 0 | 0
  2 | 2 | 0 | 0
  4 | 1 | 0 | 0
  6 | 0 | 0 | 0
  8 | 2 | 0 | 0
 10 | 1 | 0 | 0
 12 | 0 | 0 | 0
 14 | 2 | 0 | 0
 16 | 1 | 0 | 0
 18 | 0 | 0 | 0
 20 | 2 | 0 | 0
  1 | 1 | 2 | 0
  3 | 0 | 2 | 0
  5 | 2 | 2 | 0
  7 | 1 | 2 | 0
  9 | 0 | 2 | 0
 11 | 2 | 2 | 0
 13 | 1 | 2 | 0
 15 | 0 | 2 | 0
 17 | 2 | 2 | 0
 19 | 1 | 2 | 0
  2 | 2 | 2 | 0
  4 | 1 | 2 | 0
  6 | 0 | 2 | 0
  8 | 2 | 2 | 0
 10 | 1 | 2 | 0
 12 | 0 | 2 | 0
 14 | 2 | 2 | 0
 16 | 1 | 2 | 0
 18 | 0 | 2 | 0
 20 | 2 | 2 | 0
(600 rows)

-- empty target list
select r.* from orca.r, orca.s where s.c=2;
 a  | b 
----+---
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  4 | 1
  4 | 1
  4 | 1
  4 | 1
  4 | 1
  6 | 0
  6 | 0
  6 | 0
  6 | 0
  6 | 0
  8 | 2
  8 | 2
  8 | 2
  8 | 2
  8 | 2
 10 | 1
 10 | 1
 10 | 1
 10 | 1
 10 | 1
 12 | 0
 12 | 0
 12 | 0
 12 | 0
 12 | 0
 14 | 2
 14 | 2
 14 | 2
 14 | 2
 14 | 2
 16 | 1
 16 | 1
 16 | 1
 16 | 1
 16 | 1
 18 | 0
 18 | 0
 18 | 0
 18 | 0
 18 | 0
 20 | 2
 20 | 2
 20 | 2
 20 | 2
 20 | 2
  1 | 1
  1 | 1
  1 | 1
  1 | 1
  1 | 1
  3 | 0
  3 | 0
  3 | 0
  3 | 0
  3 | 0
  5 | 2
  5 | 2
  5 | 2
  5 | 2
  5 | 2
  7 | 1
  7 | 1
  7 | 1
  7 | 1
  7 | 1
  9 | 0
  9 | 0
  9 | 0
  9 | 0
  9 | 0
 11 | 2
 11 | 2
 11 | 2
 11 | 2
 11 | 2
 13 | 1
 13 | 1
 13 | 1
 13 | 1
 13 | 1
 15 | 0
 15 | 0
 15 | 0
 15 | 0
 15 | 0
 17 | 2
 17 | 2
 17 | 2
 17 | 2
 17 | 2
 19 | 1
 19 | 1
 19 | 1
 19 | 1
 19 | 1
(100 rows)

----------------------------------------------------------------------
set optimizer=off;
create table orca.m();
NOTICE:  Table has no attributes to distribute on.
alter table orca.m add column a int;
alter table orca.m add column b int;
create table orca.m1();
NOTICE:  Table has no attributes to distribute on.
alter table orca.m1 add column a int;
alter table orca.m1 add column b int;
insert into orca.m select i-1, i%2 from generate_series(1,35) i;
insert into orca.m1 select i-2, i%3 from generate_series(1,25) i;
insert into orca.r values (null, 1);
set optimizer=on;
----------------------------------------------------------------------
-- join types
select r.a, s.c from orca.r left outer join orca.s on(r.a=s.c);
 a  | c 
----+---
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  4 | 4
  4 | 4
  4 | 4
  4 | 4
  6 | 6
  6 | 6
  6 | 6
  6 | 6
  8 |  
 10 |  
 12 |  
 14 |  
 16 |  
 18 |  
 20 |  
  1 | 1
  1 | 1
  1 | 1
  1 | 1
  1 | 1
  3 | 3
  3 | 3
  3 | 3
  3 | 3
  5 | 5
  5 | 5
  5 | 5
  5 | 5
  7 |  
  9 |  
 11 |  
 13 |  
 15 |  
 17 |  
 19 |  
    |  
(41 rows)

select r.a, s.c from orca.r left outer join orca.s on(r.a=s.c and r.a=r.b and s.c=s.d) order by r.a,s.c;
a  | c 
----+---
 1 | 1
 1 | 1
 1 | 1
 2 |  
 3 |  
 4 |  
 5 |  
 6 |  
 7 |  
 8 |  
 9 |  
10 |  
11 |  
12 |  
13 |  
14 |  
15 |  
16 |  
17 |  
18 |  
19 |  
20 |  
   |  
(23 rows)

select r.a, s.c from orca.r left outer join orca.s on(r.a=s.c) where s.d > 2 or s.d is null order by r.a;
a  | c 
----+---
 7 |  
 8 |  
 9 |  
10 |  
11 |  
12 |  
13 |  
14 |  
15 |  
16 |  
17 |  
18 |  
19 |  
20 |  
   |  
(15 rows)

select r.a, s.c from orca.r right outer join orca.s on(r.a=s.c);
 a | c 
---+---
 2 | 2
 4 | 4
 6 | 6
   | 0
 2 | 2
 4 | 4
 6 | 6
   | 0
 2 | 2
 4 | 4
 6 | 6
   | 0
 2 | 2
 4 | 4
 6 | 6
   | 0
 2 | 2
 1 | 1
 3 | 3
 5 | 5
 1 | 1
 3 | 3
 5 | 5
 1 | 1
 3 | 3
 5 | 5
 1 | 1
 3 | 3
 5 | 5
 1 | 1
(30 rows)

select * from orca.r where exists (select * from orca.s where s.c=r.a + 2);
 a | b 
---+---
 2 | 2
 4 | 1
 1 | 1
 3 | 0
(4 rows)

select * from orca.r where exists (select * from orca.s where s.c=r.b);
 a  | b 
----+---
  3 | 0
  5 | 2
  9 | 0
 11 | 2
 15 | 0
 17 | 2
  2 | 2
  6 | 0
  8 | 2
 12 | 0
 14 | 2
 18 | 0
 20 | 2
  1 | 1
  7 | 1
 13 | 1
 19 | 1
    | 1
  4 | 1
 10 | 1
 16 | 1
(21 rows)

select * from orca.m where m.a not in (select a from orca.m1 where a=5);
 a  | b 
----+---
  0 | 1
  1 | 0
  2 | 1
  3 | 0
  4 | 1
  6 | 1
  7 | 0
  8 | 1
  9 | 0
 10 | 1
 11 | 0
 12 | 1
 13 | 0
 14 | 1
 15 | 0
 16 | 1
 17 | 0
 18 | 1
 19 | 0
 20 | 1
 21 | 0
 22 | 1
 23 | 0
 24 | 1
 25 | 0
 26 | 1
 27 | 0
 28 | 1
 29 | 0
 30 | 1
 31 | 0
 32 | 1
 33 | 0
 34 | 1
(34 rows)

select * from orca.m where m.a not in (select a from orca.m1);
 a  | b 
----+---
 24 | 1
 25 | 0
 26 | 1
 27 | 0
 28 | 1
 29 | 0
 30 | 1
 31 | 0
 32 | 1
 33 | 0
 34 | 1
(11 rows)

select * from orca.m where m.a in (select a from orca.m1 where m1.a-1 = m.b);
 a | b 
---+---
 1 | 0
 2 | 1
(2 rows)

-- enable_hashjoin=off; enable_mergejoin=on
select 1 from orca.m, orca.m1 where m.a = m1.a and m.b!=m1.b;
 ?column? 
----------
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
(16 rows)

-- plan.qual vs hashclauses/join quals:
select * from orca.r left outer join orca.s on (r.a=s.c and r.b<s.d) where s.d is null;
 a  | b | c | d 
----+---+---+---
  1 | 1 |   |  
  5 | 2 |   |  
  7 | 1 |   |  
  9 | 0 |   |  
 11 | 2 |   |  
 13 | 1 |   |  
 15 | 0 |   |  
 17 | 2 |   |  
 19 | 1 |   |  
    | 1 |   |  
  2 | 2 |   |  
  4 | 1 |   |  
  8 | 2 |   |  
 10 | 1 |   |  
 12 | 0 |   |  
 14 | 2 |   |  
 16 | 1 |   |  
 18 | 0 |   |  
 20 | 2 |   |  
(19 rows)

-- select * from orca.r m full outer join orca.r m1 on (m.a=m1.a) where m.a is null;
-- sort
select * from orca.r join orca.s on(r.a=s.c) order by r.a, s.d;
 a | b | c | d 
---+---+---+---
 1 | 1 | 1 | 0
 1 | 1 | 1 | 0
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 1
 2 | 2 | 2 | 1
 3 | 0 | 3 | 0
 3 | 0 | 3 | 0
 3 | 0 | 3 | 1
 3 | 0 | 3 | 1
 4 | 1 | 4 | 0
 4 | 1 | 4 | 0
 4 | 1 | 4 | 1
 4 | 1 | 4 | 1
 5 | 2 | 5 | 0
 5 | 2 | 5 | 0
 5 | 2 | 5 | 1
 5 | 2 | 5 | 1
 6 | 0 | 6 | 0
 6 | 0 | 6 | 0
 6 | 0 | 6 | 1
 6 | 0 | 6 | 1
(26 rows)

select * from orca.r join orca.s on(r.a=s.c) order by r.a, s.d limit 10;
 a | b | c | d 
---+---+---+---
 1 | 1 | 1 | 0
 1 | 1 | 1 | 0
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 1
 2 | 2 | 2 | 1
(10 rows)

select * from orca.r join orca.s on(r.a=s.c) order by r.a + 5, s.d limit 10;
 a | b | c | d 
---+---+---+---
 1 | 1 | 1 | 0
 1 | 1 | 1 | 0
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 0
 2 | 2 | 2 | 1
 2 | 2 | 2 | 1
(10 rows)

-- group by
select 1 from orca.m group by a+b;
 ?column? 
----------
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
        1
(18 rows)

-- join with const table
select * from orca.r where a = (select 1);
 a | b 
---+---
 1 | 1
(1 row)

-- union with const table
select * from ((select a as x from orca.r) union (select 1 as x )) as foo order by x;
 x  
----
  1
  2
  3
  4
  5
  6
  7
  8
  9
 10
 11
 12
 13
 14
 15
 16
 17
 18
 19
 20
   
(21 rows)

----------------------------------------------------------------------
set optimizer=off;
insert into orca.m values (1,-1), (1,2), (1,1);
set optimizer=on;
----------------------------------------------------------------------
-- computed columns
select a,a,a+b from orca.m;
 a  | a  | ?column? 
----+----+----------
  0 |  0 |        1
  1 |  1 |        1
  2 |  2 |        3
  3 |  3 |        3
  4 |  4 |        5
  5 |  5 |        5
  6 |  6 |        7
  7 |  7 |        7
  8 |  8 |        9
  9 |  9 |        9
 10 | 10 |       11
 11 | 11 |       11
 12 | 12 |       13
 13 | 13 |       13
 14 | 14 |       15
 15 | 15 |       15
 16 | 16 |       17
 17 | 17 |       17
 18 | 18 |       19
 19 | 19 |       19
 20 | 20 |       21
 21 | 21 |       21
 22 | 22 |       23
 23 | 23 |       23
 24 | 24 |       25
 25 | 25 |       25
 26 | 26 |       27
 27 | 27 |       27
 28 | 28 |       29
 29 | 29 |       29
 30 | 30 |       31
 31 | 31 |       31
 32 | 32 |       33
 33 | 33 |       33
 34 | 34 |       35
  1 |  1 |        0
  1 |  1 |        3
  1 |  1 |        2
(38 rows)

select a,a+b,a+b from orca.m;
 a  | ?column? | ?column? 
----+----------+----------
  0 |        1 |        1
  1 |        1 |        1
  2 |        3 |        3
  3 |        3 |        3
  4 |        5 |        5
  5 |        5 |        5
  6 |        7 |        7
  7 |        7 |        7
  8 |        9 |        9
  9 |        9 |        9
 10 |       11 |       11
 11 |       11 |       11
 12 |       13 |       13
 13 |       13 |       13
 14 |       15 |       15
 15 |       15 |       15
 16 |       17 |       17
 17 |       17 |       17
 18 |       19 |       19
 19 |       19 |       19
 20 |       21 |       21
 21 |       21 |       21
 22 |       23 |       23
 23 |       23 |       23
 24 |       25 |       25
 25 |       25 |       25
 26 |       27 |       27
 27 |       27 |       27
 28 |       29 |       29
 29 |       29 |       29
 30 |       31 |       31
 31 |       31 |       31
 32 |       33 |       33
 33 |       33 |       33
 34 |       35 |       35
  1 |        0 |        0
  1 |        3 |        3
  1 |        2 |        2
(38 rows)

-- func expr
select * from orca.m where a=abs(b);
 a | b  
---+----
 1 | -1
 1 |  1
(2 rows)

-- grouping sets
select a,b,count(*) from orca.m group by grouping sets ((a), (a,b));
 a  | b  | count 
----+----+-------
 30 |  1 |     1
  7 |  0 |     1
 19 |  0 |     1
 33 |  0 |     1
 21 |  0 |     1
  4 |  1 |     1
 32 |  1 |     1
 13 |  0 |     1
  1 |  1 |     1
 24 |  1 |     1
  8 |  1 |     1
 25 |  0 |     1
  9 |  0 |     1
 27 |  0 |     1
 12 |  1 |     1
 20 |  1 |     1
 31 |  0 |     1
 18 |  1 |     1
 14 |  1 |     1
 15 |  0 |     1
 26 |  1 |     1
 16 |  1 |     1
  5 |  0 |     1
  2 |  1 |     1
 23 |  0 |     1
 28 |  1 |     1
  1 | -1 |     1
 17 |  0 |     1
 29 |  0 |     1
  1 |  2 |     1
  0 |  1 |     1
  1 |  0 |     1
 22 |  1 |     1
 11 |  0 |     1
 34 |  1 |     1
  6 |  1 |     1
  3 |  0 |     1
 10 |  1 |     1
 20 |    |     1
 27 |    |     1
  2 |    |     1
 11 |    |     1
 12 |    |     1
  6 |    |     1
  9 |    |     1
 24 |    |     1
 17 |    |     1
 23 |    |     1
 21 |    |     1
 19 |    |     1
 33 |    |     1
 29 |    |     1
  5 |    |     1
  0 |    |     1
 32 |    |     1
 10 |    |     1
 31 |    |     1
  4 |    |     1
  3 |    |     1
 18 |    |     1
 25 |    |     1
 16 |    |     1
  1 |    |     4
  7 |    |     1
 14 |    |     1
 13 |    |     1
 34 |    |     1
 26 |    |     1
 28 |    |     1
 15 |    |     1
 30 |    |     1
 22 |    |     1
  8 |    |     1
(73 rows)

select b,count(*) from orca.m group by grouping sets ((a), (a,b));
 b  | count 
----+-------
  1 |     1
  0 |     1
  0 |     1
  0 |     1
  0 |     1
  1 |     1
  1 |     1
  0 |     1
  1 |     1
  1 |     1
  1 |     1
  0 |     1
  0 |     1
  0 |     1
  1 |     1
  1 |     1
  0 |     1
  1 |     1
  1 |     1
  0 |     1
  1 |     1
  1 |     1
  0 |     1
  1 |     1
  0 |     1
  1 |     1
 -1 |     1
  0 |     1
  0 |     1
  2 |     1
  1 |     1
  0 |     1
  1 |     1
  0 |     1
  1 |     1
  1 |     1
  0 |     1
  1 |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     4
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
    |     1
(73 rows)

select a,count(*) from orca.m group by grouping sets ((a), (a,b));
 a  | count 
----+-------
 30 |     1
  7 |     1
 19 |     1
 33 |     1
 21 |     1
  4 |     1
 32 |     1
 13 |     1
  1 |     1
 24 |     1
  8 |     1
 25 |     1
  9 |     1
 27 |     1
 12 |     1
 20 |     1
 31 |     1
 18 |     1
 14 |     1
 15 |     1
 26 |     1
 16 |     1
  5 |     1
  2 |     1
 23 |     1
 28 |     1
  1 |     1
 17 |     1
 29 |     1
  1 |     1
  0 |     1
  1 |     1
 22 |     1
 11 |     1
 34 |     1
